"æ¶‚ÍƒWƒƒƒbƒN‚ÉŠwZ‚ğ‹x‚ñ‚¾——R‚ğà–¾‚·‚é‚æ‚¤‚ÉŒ¾‚Á‚½B
The teacher asked Jack to account (    ) his absence from school.  ( = explain )",for
"”Ş‚Ì‰‰à‚ÍA‚³‚ç‚É”Ş‚Ì–¼º‚ğ‚‚ß‚½B
His speech (a-   ) (    ) his reputation.","added, to"
"–éX‚©‚µ‚Ì˜A‘±‚ª„‚Ì‘Ì‚É‚±‚½‚¦n‚ß‚Ä‚«‚½B
A  succession of late nights are beginning to (t-   ) (    ) my health.","tell, on"
"ŒN‚Í‚±‚Ì‚æ‚¤‚È‚Ş‚¾g‚¢‚ÌÓ”C‚ğæ‚ç‚È‚¯‚ê‚Î‚È‚ç‚È‚¢‚¾‚ë‚¤B
You will have to answer (    ) this waste.",for
"’f‚Á‚½‚Ì‚ÉA”Ş‚Í‚Ç‚¤‚µ‚Ä‚à„‚É‚»‚±‚És‚­‚æ‚¤‚É‚ÆŒ¾‚Á‚Ä‚«‚©‚È‚©‚Á‚½B
In spite of my refusal, he insested (    ) (    ) going there.","on, my [me]"
"„‚Í‚â‚ß‚³‚¹‚æ‚¤‚Æ‚µ‚½‚ªAƒƒAƒŠ[‚Í‚ ‚­‚Ü‚Å–{“–‚Ì‚±‚Æ‚ğŒ¾‚¤‚ÆŒ¾‚¢’£‚Á‚½B
Mary (p-   ) in telling the truth though I tried to stop her.",persisted
"”Ş—‚ÍÚ×‚ğ’²‚×‚à‚¹‚¸‚É©•ª‚ÌˆÓŒ©‚ÉŒÅ·‚µ‚½B
She (s-   ) (    ) her view without examining the details.","stuck, to"
"“`““I‚È«•Ê‚É‚æ‚é–ğŠ„‚ÉŒÅ·‚·‚él‚Í’j«‚É‚à—«‚É‚à‘½‚¢B
There are many men and women who (c-   ) to traditional sex roles.   ",cling
"uTPP‚Í‰½‚ğ•\‚µ‚Ü‚·‚©vuŠÂ‘¾•½—mƒp[ƒgƒi[ƒVƒbƒv‚Å‚·v
""What does TPP stand (    ) ?"" ""It's Trans-PacificPartnership.""",for
"„‚½‚¿‚ÍÅŒã‚Ü‚Å”Ş‚Ì–¡•û‚ğ‚·‚é‚Â‚à‚è‚Å‚·B
We will (s-   ) (    ) him to the last.","stand, by"
"ŠO‘Œê‚ğƒ}ƒXƒ^[‚·‚é‚É‚Í”E‘Ï‚ª•K—v‚Å‚ ‚éB
Mastering a foreign language (c-   ) for patience.",calls
"„‚½‚¿‚Íğ“úf•ƒ‚ğ–K‚Ë‚ÄAŠy‚µ‚­‰ß‚²‚µ‚½B
We called (    ) our uncle yesterday and had a good time.",on
"‚»‚Ì—ñÔ–ŒÌ‚Å‘½‚­‚Ì‹]µÒ‚ªo‚½B
The train accident resulted (    ) many accidents.",in
"‚»‚Ìí‘ˆ‚ÍŠÔˆá‚Á‚½­ô‚©‚ç‹N‚±‚Á‚½B
The war resulted (    ) mistaken policies.",from
"K•Ÿ‚Í–‘«‚·‚é‚±‚Æ‚É‚ ‚éB
Happiness (c-   ) in contentment.",consists
"ƒ‰ƒOƒr[ƒ`[ƒ€‚Í15l‚Ì‘Iè‚Å\¬‚³‚ê‚Ä‚¢‚éB
A rugby team consists (    ) fifteen players. ( = is composed of )",of
"‚Ç‚¤‚â‚Á‚Ä‚±‚ê‚ç‚Ì–{‚ğè‚É“ü‚ê‚½‚Ì‚Å‚·‚©B
How did you come (    ) these books? ( = get )  ",by
"ğ”ÓC‰w‚Å‹ô‘R‚É‰¶t‚Æo‰ï‚Á‚½B
I ran (    ) my former teacher at the station last night.",into [across]
"„‚Í‚»‚Ì‘“X‚ÅC–Ê”’‚¢–{‚ğ‹ô‘RŒ©‚Â‚¯‚½B
I came (    ) an interesting book at the bookstore.",across
"”Ş—‚Í¶Šˆ”ï‚ğ‚Ç‚ñ‚È’j«‚É‚à—Š‚è‚½‚­‚È‚¢B
She doesnft like to depend (    ) any man (    ) support.","on [upon], for"
"”Ş‚Í—Š‚ê‚é’j‚Å‚Í‚È‚¢B
He is not a man to (r-   ) on.",rely
"‚±‚ê‚©‚ç‚ÍAe‚Ì‰‡•‚ğ“–‚Ä‚É‚µ‚È‚¢‚Ù‚¤‚ª‚¢‚¢‚æB
You had better not (c-   ) on your parents' support from now on.",count
"”Ş—‚ÍƒAƒhƒoƒCƒX‚ğ—F‚¾‚¿‚É‹‚ß‚½B
She turned (    ) her friend for advice.",to
"‚ ‚È‚½‚Ì¬Œ÷‚Í“w—Í‚Æ‰^Ÿ‘æ‚¾B
Your success (    ) on your effort and luck.",depends
"ˆê—¬‚ÌŒ|p‰Æ‚½‚¿‚ÍCˆµ‚¢‚ª“ï‚µ‚¢‚±‚Æ‚ª‚ ‚éB
Top artists can sometimes be difficult to (d-   ) (    ).","deal, with"
"‚ ‚Ì“X‚Å‚Í“÷‚Æ‹›‚ğˆµ‚Á‚Ä‚¢‚éB
At that store they (d-   ) (    ) fish and meat.","deal, in"
"ŒN‚Í‚Æ‚Ä‚à”æ‚ê‚Ä‚¢‚é‚©‚çCq‚Ç‚à‚½‚¿‚ğ‚¤‚Ü‚­ˆµ‚¤‹C—Í‚ª‚È‚¢‚Ì‚¾B
You are so tired you donft have energy to (c-   ) (    ) your children.","cope, with"
"­•{‚Í¡”NA‘å•Œ¸Å‚ğ–Úw‚µ‚Ä‚¢‚éB
The government aims (    ) a drastic tax reduction this tear.",at
"ƒR[ƒq[‚Ì‘ã‹à‚ğ‚¢‚­‚ç•¥‚¦‚Î‚¢‚¢‚Ì‚Å‚·‚©B
How much am I supposed to pay (    ) the coffee?",for
"Å‹à‚É‚Â‚¢‚Ä‚Ì‚ ‚È‚½‚ÌˆÓŒ©‚É^¬‚Å‚·B
I agree (    ) your opinion about the taxes.",with
"„‚½‚¿‚Ì\‚µo‚É”Ş‚ªŠì‚ñ‚Å“¯ˆÓ‚µ‚Ä‚­‚ê‚½‚Ì‚É‚Í‹Á‚¢‚½B
We were surprised at his willingness to agree (    ) our proposal.",to
"‚»‚Ì“X‚É‚ÍA„‚É‰‘Î‚µ‚Ä‚­‚ê‚él‚Íˆêl‚à‚¢‚È‚©‚Á‚½B
There was no one in the shop to wait (    ) me. ( = serve )   ",on [upon]
"Š³Ò‚Í’P‚É•a‹C‚É‹C‚¿‚ª•‰‚¯‚Ä‚µ‚Ü‚¤‚½‚ß‚É€‚Ê‚±‚Æ‚ª‚æ‚­‚ ‚éB
Patients often die simply because they (y-   ) to their diseases.",yield
"‚¢‚Æ‚±‚Ìƒ{ƒu‚Í‘åŠw‚Åƒtƒ‰ƒ“ƒXŒê‚ğêU‚µ‚½B
My cousin Bob majored (    ) French in college.",in
"‰•åÒ‚Ì”‚Í‘Œv1–œl‚É‚È‚Á‚½B
The number of applicants (a-   ) (    ) 10,000. ( = totaled )","amounted, to"
"•¶–¾‚ª”­’B‚·‚ê‚Î‚·‚é‚Ù‚ÇAlX‚Í‚Ü‚·‚Ü‚·©‘R‚ğØ–]‚·‚éB
The more civilization advances, the more people long (    ) nature.",for
"ƒrƒ‹‚Í§Šw‹à‚ğ\‚µ‚ñ‚¾‚ª‚¤‚Ü‚­‚¢‚©‚È‚©‚Á‚½B
Bill (a-   ) for a scholarship but he wasnft successful.",applied
"“ª’É‚ğ¡‚·‚Ì‚ÉˆêTŠÔˆÈã‚©‚©‚Á‚½B
It took me more than week to get (    ) my headache.   ( = recover from ) ",over
"Å‹àŠÒ•t‚ğó‚¯‚é‚½‚ß‚É‚ÍC—p†‚É‚Ç‚Ì‚æ‚¤‚É•K—v–€‚ğ‹L“ü‚µ‚½‚ç‚æ‚¢‚©‚ğCeØ‚ÈEˆõ‚ª’š”J‚Éà–¾‚µ‚Ä‚­‚ê‚½B
A friendly clerk carefully explained how to (f-   ) out the forms to receive a tax refund.",fill
"¡”N‚ÌƒNƒŠƒXƒ}ƒX‚ÍA‹à—j“ú‚É‚ ‚½‚éB
Christmas Day (f   ) (    ) a Friday this year.","falls, on"
"–ì¶‚Ì“®•¨‚ğƒyƒbƒg‚É‚·‚éKŠµ‚Í‚æ‚­‚È‚¢‚Æv‚¤B
I donft (a-   ) (    ) the habit of turning wild animals into pets.","approve, of"
"Œ¤‹†Ò‚½‚¿‚Í¬Œ÷‚·‚é‘O‚É‘½‚­‚Ì¢“ï‚ğŒoŒ±‚µ‚Ü‚µ‚½B
The researchers (w-   ) (    ) many difficulties before they found success. ","went, through"
"‚»‚Ì’j‚Ìq‚ÍƒTƒ“ƒ^ƒNƒ[ƒX‚ª‚¢‚é‚Æ¡‚Å‚àv‚Á‚Ä‚¢‚éB
The boy still believes (    ) Santa Claus.",in
"”Ş‚Í‰“‚­‚ÉŒ©‚¦‚é–¾‚©‚è‚ÉŒü‚©‚Á‚Äi‚ñ‚¾B
He (m-   ) (    ) the light he saw in the distance.   ( = went toward )","made, for"
"1”NŠÔ”Ş‚©‚ç•Ö‚è‚ª‚ ‚è‚Ü‚¹‚ñB
I havenft heard (    ) him for a year.",from
"„‚Í‚»‚êˆÈ—ˆA”Ş‚Ì‚¤‚í‚³‚ğ¨‚É‚µ‚Ä‚¢‚È‚¢B
I have never heard (    ) him since then.",of
"”Ş—‚Í—~‚µ‚¢‚à‚Ì‚ğè‚É“ü‚ê‚é‚±‚Æ‚ª‚Å‚«‚½B
She succeeded (    ) (    ) what she wanted.","in, getting"
"”Ş‚É‚Í‰Æ‹Æ‚ğŒp‚¢‚Å‚­‚ê‚éq‹Ÿ‚ª1l‚à‚¢‚È‚¢B
He has no children to succeed (    ) the family business.",to
"ƒTƒCƒ“‚ªÁ‚¦‚é‚Ü‚Å‹i‰Œ‚Í‰“—¶‚·‚é‚æ‚¤‚É‚Ææ‹q‚ÍŒ¾‚í‚ê‚½B
Passengers were asked to (r-   ) from smoking until the sign went off.",refrain
"ğ”ÓA‰Æ‚É“D–_‚ª‰Ÿ‚µ“ü‚Á‚½B
Robbers broke (    ) the house last night.",into
"ˆê•”‚ÌV“ü¶‚É‚Æ‚Á‚Ä‚ÍA‘åŠw‚Å‚Ì–Z‚µ‚¢¶Šˆ‚É‡‰‚·‚é‚Ì‚ª•K‚¸‚µ‚àŠÈ’P‚Æ‚¢‚¤‚í‚¯‚Å‚Í‚È‚¢B
It is not always easy for some new students to (a-   ) to the busy life at university.",adapt [adjust]
"‚»‚ÌŒv‰æ‚ª‚¤‚Ü‚­s‚­‚Æ‚Í‘S‚­v‚Á‚Ä‚à‚İ‚È‚¢‚±‚Æ‚¾‚Á‚½B
It never (o-   )  to me that the plan would work well.",occurred
"‚±‚Ì–{‚È‚µ‚Å‚Í‚â‚Á‚Ä‚¢‚¯‚È‚¢B
We cannot (d-   ) (    ) this book.","do, without"
"„‚ÍÔ‚È‚µ‚Å‚·‚Ü‚³‚È‚¯‚ê‚Î‚È‚ç‚È‚¢‚¾‚ë‚¤B
I will have to dispense (    ) a car.   ",with
"”Ş—‚Í•óÎ” ‚ğè•ú‚³‚È‚¯‚ê‚Î‚È‚ç‚È‚©‚Á‚½B
She had to (p-   ) (    ) her jewel box.","part, with"
"‚í‚¸‚©‚ÈŒë‚è‚Å‚à’v–½“I‚ÈS–‚É‚Â‚È‚ª‚é‚©‚à‚µ‚ê‚È‚¢B
The slightest mistake may (l-   ) (    ) a fatal disaster.","lead, to"
"‚»‚ñ‚È‚É‚½‚Î‚±‚ğ‹z‚¢‘±‚¯‚½‚çA‚ª‚ñ‚Å€‚Ê‚©‚à‚µ‚ê‚È‚¢B
If you keep smoking so much, you may die (    ) cancer.",of
"ˆãÒ‚ğŒÄ‚Ñ‚É‚â‚è‚È‚³‚¢B
You must (s-   ) (    ) the doctor.","send, for"
"‚ ‚È‚½‚Ì‚·‚Î‚ç‚µ‚¢w¦‚Ì‚¨‚©‚°‚ÅA„‚Í‘åâ‚É‚Æ‚Ä‚à‘¬‚­’…‚¢‚½B
Thanks to your great directions, I (    ) to Osaka very quickly.",got
"’m‚ç‚È‚¢’PŒê‚ÌˆÓ–¡‚ğŒ©‚Â‚¯‚é‚½‚ß‚É«‘‚ğQÆ‚µ‚Ä‰º‚³‚¢B
Please (r-   ) (    ) the dictionary to find the meaning of a word you donft know.","refer, to"
"Œˆ‚µ‚Ä–\—Í‚É‘i‚¦‚Ä‚Í‚¢‚¯‚È‚¢B
You must never (r-   ) (    ) violence.","resort, to"
"”Ş—‚Í‰Æ‚É‹A‚é‚Æ‚·‚®‚É’‹H‚Ì€”õ‚É‚Æ‚è‚©‚©‚Á‚½B
As soon as she got home, she (s-   ) (    ) preparing lunch.   ( = began )","set, about"
"ƒiƒ“ƒV[‚Í‚Ğ‚Ç‚¢•—×‚Å‚±‚Ì”“ú‹ê‚µ‚ñ‚Å‚¢‚éB
Nancy has been suffering (    ) a bad cold for a few days.",from
"ŠO‚©‚ç‚Ì‘›‰¹‚É‰ä–‚Å‚«‚È‚¢B–{“–‚É‚¢‚ç‚¢‚ç‚·‚éB
I can't put (    ) (    ) that noise from outside. That really makes me annoyed.","up, with"
"‚±‚ÌŒÃ‚­‚©‚ç‚ÌŠµK‚Í”p~‚·‚×‚«‚¾B
We should do (    ) (    ) this old custom.   ","away, with"
"”Ş—‚Í‚»‚Ì•a‰@‚Åv‚¢‚â‚è‚Ì‚ ‚éŠÅŒìt‚Æ‚µ‚Ä‘¸Œh‚³‚ê‚½B
She was (l-   ) (    ) (    ) as a considerate nurse at the hospital.  ( = respected )","looked, up, to"
"’P‚É•n‚µ‚¢‚©‚ç‚Æ‚¢‚Á‚Äl‚ğŒ©‰º‚µ‚Ä‚Í‚¢‚¯‚È‚¢B
You should never (l-   ) (    ) (    ) a man merely because he is poor.","look, down, on"
"¡’©‚PŠÔ’x‚ê‚Ä‚«‚½‚Ì‚ÅA‚»‚Ì–„‚ß‡‚í‚¹‚ğ‚·‚é‚½‚ß‚É‚V”¼‚Ü‚Å“­‚©‚È‚­‚Ä‚Í‚È‚è‚Ü‚¹‚ñB
Since I came in an hour later this morning, I have to work until 7:30 to (    ) (    ) for it.","make, up"
"„‚Íl‚Ì‚¢‚È‚¢‚Æ‚±‚ë‚Å‚»‚Ìl‚½‚¿‚ğˆ«‚­Œ¾‚¤‚Ì‚ÍD‚«‚Å‚Í‚È‚¢B
I donft like speaking (    ) (    ) others behind their backs.","ill[badly], of"
"”Ş—‚Í100ƒ[ƒgƒ‹‹£‘–‚Éoê‚µ‚Ü‚·B
She is going in (    ) the 100-meter race.",for
"”Ş‚ÌŠú‘Ò‚É‚±‚½‚¦‚ç‚ê‚Ü‚¹‚ñ‚Å‚µ‚½B
I couldnft (    ) (    ) to his expectations.","live, up"
"e‚Íq‚Ç‚à‚ğ—iŒì‚µ‚È‚¯‚ê‚Î‚È‚ç‚È‚¢B
Parents need to stand (    ) (    ) their children.","up, for"
"‰“—¶‚È‚­„‚Ì‚Æ‚±‚ë‚É”‘‚Ü‚Á‚Ä‚­‚¾‚³‚¢B
Please feel free to put (    ) at my place.  ( = stay at )",up
"¡—Ã‚ğ‘±‚¯‚È‚³‚¢B—Ç‚­‚È‚Á‚Ä‚«‚Ä‚¢‚Ü‚·‚©‚çB
Go (    ) (    ) the treatment. It is doing you good.","on, with"
"‚»‚ë‚»‚ëd–‚Éæ‚è‚©‚©‚é‚±‚ë‚¾‚æB
Itfs time you (g-   ) down (    ) work.","got, to"
"‚Ç‚¤‚â‚Á‚Ä‚»‚ñ‚È—Ç‚¢ƒAƒCƒfƒA‚ğv‚¢‚Â‚¢‚½‚Ì‚Å‚·‚©B
How did you come (    ) up with such a nice idea?","up, with"
"‹}‚°‚Î‚·‚®‚É”Ş—‚É’Ç‚¢‚Â‚­‚Å‚µ‚å‚¤B
You will soon catch (    ) (    ) her if you hurry.","up, with"
"‘½‚­‚Ìl‚½‚¿‚ÍA¨‚É’x‚ê‚È‚¢‚æ‚¤‚ÉV•·‚ğ“Ç‚ŞB
Many people read newspapers to (    )up (    ) the times.","keep, with"
"‚à‚µd–‚ğ‚¤‚Ü‚­‚â‚èI‚¦‚ç‚ê‚½‚çA’·Šú‚Ì‹x‰É‚ğ‚Æ‚é‚Â‚à‚è‚¾B
If I can get (    ) with my work, Ifll take a long vacation. ",through
"ƒƒAƒŠ[‚ÍƒWƒ€‚Ì‰Æ‚É—§‚¿Šñ‚Á‚½B
Mary dropped (    ) at Jim's house. ( = stopped by )",in
"ƒ}[ƒN‚Í–{“–‚É‚¢‚¢‚â‚Â‚Å‚·B‘¼‚Ìl‚½‚¿‚Æ’‡—Ç‚­‚â‚Á‚Ä‚¢‚éB
Mark is really nice guy. He (    ) along well with others.",gets
"­•{‚ÍƒeƒƒŠƒXƒg‚Ì—v‹‚É‹ü‚·‚é‚±‚Æ‚ğ‹‘‚ñ‚¾B
The government refused to give (    ) to the demands of the terrorists.",in
"‚»‚ÌŠ´“®“I‚ÈƒGƒsƒ\[ƒh‚Í‚µ‚İ‚¶‚İ„‚Ì‹¹‚É‚±‚½‚¦‚½B
The touching episode (c-   ) home (    ) me.","came, to"
"”Ş‚ª‰^“]‚·‚é‚Æ‚¢‚Â‚àAÅŒã‚É‚Í“¹‚ğŠÔˆá‚¦‚éB
Whenever he drives, we end up (    ) the wrong way.",taking
"ˆóü‘S•”‚ªI‚í‚ç‚È‚¢‚¤‚¿‚ÉƒCƒ“ƒN‚ª‚È‚­‚È‚é‚©‚à‚µ‚ê‚Ü‚¹‚ñ‚ËB
We might (    ) out of ink before we finish all this printing.",run
"ƒWƒ…ƒfƒB[‚Í‚»‚Ì’j‚ğƒWƒƒ[ƒiƒŠƒXƒg‚¾‚Æv‚Á‚½B
Judy has (t-   ) the man for a journalist.",taken
"‚à‚µF‚ª‹C‚É“ü‚ç‚È‚¯‚ê‚ÎA‚Ù‚©‚Ì‚à‚Ì‚ÉŒğŠ·‚Å‚«‚Ü‚·‚æB
If you donft like the color, you can (e-   ) it for a different one.",exchange
"‚²¬Œ÷‚¨‚ß‚Å‚Æ‚¤B
We all congratulate you (    ) your success.",on [upon]
"o‚Í„‚Ìh‘è‚ğè“`‚Á‚Ä‚­‚ê‚½B
My sister helped me (    ) my homework.",with
"„‚ª¬Œ÷‚Å‚«‚½‚Ì‚Í‚ ‚Ìl‚Ì‚¨‚©‚°‚¾B
I (    ) my success in life to him.",owe
"„‚Í•”‰®‚ğo‚Æ‹¤—L‚µ‚Ä‚¢‚éB
I (s-   ) the room (    ) my sister.","share, with"
"’í‚Í–¾’©A•Ÿ‰ª‚ğ”­‚¿VŠ²ü‚Å“Œ‹‚ÉŒü‚©‚¢‚Ü‚·B
My brother is (    ) Fukuoka (    ) Tokyo by bullet train tomorrow morning.","leaving, for"
"ƒGƒŒƒ“‚Íˆß•‚É‚¸‚¢‚Ô‚ñ‚¨‹à‚ğg‚¢‚Ü‚·B
Ellen spends a lot of money (    ) clothes.",on
"‚»‚ÌÔ‚¿‚á‚ñ‚Íƒtƒ‰ƒ“ƒX‚Ì—ğjã‚Ì–¼‚‚¢‰¤‚É‚¿‚È‚ñ‚Å–¼‚Ã‚¯‚ç‚ê‚½B
The baby was named (    ) a famous king in French history.",after [for]
"‘¾˜Y‚Í¡‚·‚×‚Ä‚ÌŠÔ‚Æ˜J—Í‚ğ•×‹­‚É’‚¢‚Å‚¢‚éB
Taro is now devoting all his time and energy (    ) (    ) English.",to studying
"”Ş‚Í‚æ‚­©•ª‚Ì¸”s‚ğ•s‰^‚Ì‚¹‚¢‚É‚·‚éB
He often attributes his failure (    ) bad luck.",to
"„‚Í‚½‚¢‚Ä‚¢’©‚PŠÔ‘–‚è‚Ü‚·B¡”N‚Ì‚RŒ‚Éƒ}ƒ‰ƒ\ƒ“‘å‰ï‚ÉQ‰Á‚·‚é‚Â‚à‚è‚Å‚·B
I usually run for an hour in the morning. I will take (    ) in a marathon this March.",part
"”Ş—‚Í‚¢‚Â‚à•s•½‚ğŒ¾‚Á‚ÄA„‚ğ‚¢‚ç‚¢‚ç‚³‚¹‚éB
She gets (    ) my (    ) with her constant complaints.","on, nerves"
"‚í‚´‚í‚´‰×•¨‚ğ‚Á‚Ä‚«‚Ä‚¢‚½‚¾‚©‚È‚­‚Ä‚à‚¢‚¢‚Å‚·‚æB
I donft want you to (    ) out of (    ) (    ) to bring me the package.","go, your, way"
"”Ş‚Í‚í‚´‚í‚´‰w‚Ö‚Ì‹ß“¹‚ğ‹³‚¦‚Ä‚­‚ê‚½B
He took the (t-   ) to show me the shorter way to the station.",trouble
"‚ ‚È‚½‚Í©•ª‚Ì‹ÆÑ‚ğŒÖ‚è‚Év‚¤‚×‚«‚Å‚·B
You ought to take pride (    ) your achievement.  ( = be proud of )",in
"„‚Í¡“úl‚²‚İ‚Ì’†‚Å‹Œ—F‚ğŒ©‚©‚¯‚Ü‚µ‚½B
I caught (    ) of my old friend in the crowd today.",sight
"„‚½‚¿‚Í–Ú“I‚ğŒ©¸‚í‚È‚¢‚æ‚¤‚ÉS‚ª‚¯‚È‚¯‚ê‚Î‚È‚ç‚È‚¢B
We must remember not to (    ) sight (    ) our goal.","lose, of"
"‚ ‚È‚½‚Í‚±‚Ì«‘‚ğ‘å‚¢‚É—˜—p‚·‚×‚«‚¾B
You ought to (    ) much use of this dictionary.",make
"”Ş‚ÍD“V‚ğ—˜—p‚µ‚Ä’ë‚¢‚¶‚è‚ğ‚µ‚½B
He took (    ) of the good weather to do some gardening.",advantage
"‚ ‚È‚½‚ªŠñ•t‚·‚é‚¨‹à‚Í—LŒø‚É—˜—p‚³‚ê‚é‚¾‚ë‚¤B
The money you give will be put (    ) good (    ) .","to, use"
"‘¼l‚Ìd–‚Ì‚ ‚ç’T‚µ‚ğ‚·‚é‚Ì‚ÍŠÈ’P‚¾B
It is easy to find (    ) (    ) the work of others.  ( = criticize )","fault, with"
